"Location_ID","Location_Name","Location_Setting_Description","Location_Description","Ecology_Facility_Site_ID","Is_Location_a_Well","Address","City","State","Zip_Code","County","Watershed_WRIA","Ecology_Region","US_Congressional_District","State_Legislative_District","NHD_Reach_Code","NHD_Reach_Measure","NHD_Edit_Date","Calculated_Latitude_Decimal_Degrees_NAD83HARN","Calculated_Longitude_Decimal_Degrees_NAD83HARN","Horizontal_Coordinates_Represent","Horizontal_Coordinate_Accuracy","Horizontal_Coordinate_Collection_Method","Paper_Map_Scale","Township_Number","Township_Direction","Range_Number","Range_Direction","Section_Number","Quarter_Section_Township_Range","Quarter_Quarter_Section_Township_Range","Elevation_of","Elevation","Elevation_Units","Elevation_Datum","Elevation_Accuracy","Elevation_Collecton_Method","Sediment_Elevation_Elevation_Reference","Location_Suspect_or_Rejected_Flag","Location_Suspect_Code","Location_Suspect_Description","Location_ID_Alias","Associated_Study_ID","Record_Created_On","Location_System_ID"
"10A070","PUYALLUP RIVER AT MERIDIAN ST","Channeled, flowing water","LOCATED AT THE BRIDGE IMMEDIATELY NORTH OF PUYALLUP ON MERIDIAN STREET (STATE HIGHWAY 161)",,"N","","","WA","","PIERCE","Puyallup-White","Southwest Regional Office",10,25,"17110014000028",68.98301,10/13/2015 3:42:29 PM,47.2026,-122.29373,"stream center","+/- 40 ft (12 m)","Paper map interpolation","1:25,000",20,"N",4,"E",22,"SW","","",,"","","","","","","","","","AJOH0007, AJOH0029, AMS001, AMS001, AMS001-2, AMS001-2, AMS001B, AMS001C, AMS001D, AMS001D, AMS001E, AMS001E",1/1/1753 12:00:00 AM,3063040
"09A190","GREEN RIVER AT KANASKAT","Channeled, flowing water","LOCATED AT THE CUMBERLAND-PALMER ROAD BRIDGE AT KANASKAT, 1.1 MILES ABOVE THE FISH HATCHERY AND 4.5 MILES BELOW THE GAGE NEAR BEAR CREEK",,"N","","","WA","","King","Duwamish-Green","Northwest Regional Office",8,5,"17110013002278",96.536209964,3/11/2016 8:37:22 AM,47.3192739860691,-121.893736537026,"Centroid of monitoring area","+/- 40 ft (12 m)","Paper map interpolation","1:25,000",21,"N",7,"E",10,"SE","NE","Land Surface",777.89,"FT","NAVD88","+/- 10 ft (3 m)","Digital elevation model (DEM) - source unspecified","","","","","","AJOH0007, AMS001, AMS001, AMS001-2, AMS001-2, AMS001B, AMS001C, AMS001D, AMS001D, AMS001E, AMS001E, AMS004, AMS005",1/1/1753 12:00:00 AM,2043040
"09A080","GREEN RIVER AT TUKWILA","Channeled, flowing water","LOCATED AT THE INTERSECTION ON INTERURBAN AVENUE AT I-405 AND SOUTHCENTER BLVD",,"N","","","WA","","KING","Duwamish-Green","Northwest Regional Office",9,11,"17110013000014",14.87693,3/30/2017 4:53:02 PM,47.46427,-122.24818,"stream center","+/- 40 ft (12 m)","Paper map interpolation","1:25,000",23,"N",4,"E",24,"SW","NW","",,"","","","","","","","","","AJOH0007, AMS001, AMS001, AMS001-2, AMS001-2, AMS001D, AMS001D, AMS001E, AMS001E, AMS004",1/1/1753 12:00:00 AM,6023040
"20B070","HOH RIVER AT DNR CAMPGROUND","Channeled, flowing water","LOCATED AT THE BANK IN THE DEPARTMENT OF NATURAL RESOURCES CAMPGROUND, 21 MILES SOUTH OF FORKS, JUST BEFORE THE HOH RIVER BRIDGE ON HIGHWAY 101",,"N","","","WA","","JEFFERSON","Soleduck-Hoh","Southwest Regional Office",6,24,"17100101013703",39.64266,2/23/2012 12:00:00 AM,47.80675,-124.25103,"stream center","+/- 40 ft (12 m)","Paper map interpolation","1:25,000",27,"N",12,"W",33,"NE","NE","",,"","","","","","","","","","AJOH0029, AMS001, AMS001, AMS001-2, AMS001-2, AMS001B, AMS001C, AMS001D, AMS001D, AMS001E, AMS001E, AMS004, AMS005",1/1/1753 12:00:00 AM,3494040
"26B070","COWLITZ RIVER AT KELSO","Channeled, flowing water","LOCATED IN KELSO AT THE ALLEN (MAIN) STREET BRIDGE CROSSING THE COWLITZ",,"N","","","WA","","COWLITZ","Cowlitz","Southwest Regional Office",3,19,"17080005000053",81.333640109,2/22/2012 12:00:00 AM,46.14539,-122.91428,"stream center","+/- 40 ft (12 m)","Paper map interpolation","1:25,000",8,"N",2,"W",27,"SE","","",,"","","","","","","","","","AJOH0029, AMS001, AMS001, AMS001-2, AMS001-2, AMS001B, AMS001C, AMS001D, AMS001D, AMS001E, AMS001E, AMS004, AMS005",1/1/1753 12:00:00 AM,6242320
"05A070","STILLAGUAMISH RIVER NEAR SILVANA","Channeled, flowing water","LOCATED ON THE INTERSTATE 5 BRIDGE JUST NORTH OF THE ARLINGTON-SILVANA EXIT (EXIT 208)",,"N","","","WA","","Snohomish","Stillaguamish","Northwest Regional Office",2,10,"17110008000857",32.341552744,2/26/2012 12:00:00 AM,48.1967820009372,-122.210067,"Unknown","+/- 40 ft (12 m)","Computer map - GIS-based","1:25,000",31,"N",5,"E",6,"SE","SE","",,"","","","","","","","","","AJOH0029, AMS001, AMS001, AMS001-2, AMS001-2, AMS001B, AMS001C, AMS001D, AMS001D, AMS001E, AMS001E, AMS004, AMS005, FLOW9798, FLOW9899, FMUFLOW&WQ",1/1/1753 12:00:00 AM,4560040
"08C110","CEDAR RIVER NEAR LANDSBURG","Channeled, flowing water","Located 100 ft. downstream of the former Trude Road Bridge location on the Cedar River 1 mils south of Walsh Lake and 2.5 miles Northeast of Landsburg.",,"N","","","WA","","King","Cedar-Sammamish","Northwest Regional Office",8,5,"17110012000040",25.10481,2/26/2012 12:00:00 AM,47.3910450709398,-121.920663,"stream center","+/- 40 ft (12 m)","Computer map - GIS-based","1:25,000",22,"N",7,"E",16,"SE","NW","",,"","","","","","","","","","AJOH0029, AMS001, AMS001, AMS001-2, AMS001-2, AMS001B, AMS001C, AMS001D, AMS001D, AMS001E, AMS001E, AMS004, AMS005, FMUFLOW&WQ",1/1/1753 12:00:00 AM,2492040
"27D090","EAST FORK LEWIS RIVER NEAR DOLLAR CORNER","Channeled, flowing water","LOCATED AT THE LEWIS RIVER BOTTOM ROAD BRIDGE, APPROXIMATELY THREE MILES NORTHWEST OF BATTLE GROUND, AND APPROXIMATELY 2.75 MILES NORTH AND EAST OF DOLLAR CORNER PAST KING CORNER, .6 MILE ABOVE MILL CREEK AT DAYBREAK COUNTY PARK",,"N","","","WA","","Clark","Lewis","Southwest Regional Office",3,18,"17080002000040",17.331662491,2/22/2012 12:00:00 AM,45.8142000009428,-122.5917,"stream center","+/- 40 ft (12 m)","Computer map - GIS-based","1:25,000",4,"N",2,"E",20,"SW","NE","",,"","","","","","","","","","AJOH0029, AMS001, AMS001, AMS001-2, AMS001-2, AMS001B, AMS001C, AMS001D, AMS001D, AMS001E, AMS001E, AMS004, AMS005, FMUFLOW&WQ",1/1/1753 12:00:00 AM,3132140
"05B110","NORTH FORK STILLAGUAMISH NEAR DARRINGTON","Channeled, flowing water","LOCATED .9 MILES NORTH OF HIGHWAY 530 AND WHITEHORSE AT BRIDGE ON SWEDE HEAVEN ROAD",,"N","","","WA","","Snohomish","Stillaguamish","Northwest Regional Office",1,39,"17110008000185",76.496890078,2/26/2012 12:00:00 AM,48.2802860009369,-121.7025,"stream center","+/- 40 ft (12 m)","Computer map - GIS-based","1:25,000",32,"N",9,"E",7,"NW","","",,"","","","","","","","","","AJOH0029, AMS001, AMS001, AMS001-2, AMS001-2, AMS001B, AMS001D, AMS001D, AMS001E, AMS001E, AMS004, AMS005, FLOW9798, FLOW9899, FMUFLOW&WQ",1/1/1753 12:00:00 AM,4181040
"20E100","TWIN CREEK AT UPPER HOH RD BRIDGE","Channeled, flowing water","Hwy 101 to Upper Hoh Rd to Twin Creek bridge",,"N","","","WA","","JEFFERSON","Soleduck-Hoh","Southwest Regional Office",6,24,"17100101000706",23.52784,2/23/2012 12:00:00 AM,47.8329152966616,-123.989946398179,"Discrete monitoring point","+/- 100 ft (30 m)","Computer map - GIS-based","",27,"N",10,"W",22,"NW","SW","",,"","","","","","","","","","AMS001, AMS001, AMS001-2, AMS001-2",12/9/2010 11:03:29 AM,94635442
